Version 5.00
Object = "{BDC217C8-ED16-11CD-956C-0000C04E4C0A}#1.1#0"; "TABCTL32.OCX"
Begin VB.Form frmMDFe
   ForeColor                =   &H80000008
   BorderStyle              =   2
   Height                   =   9180
   Left                     =   3210
   LinkTopic                =   "MDFe"
   LockControls             =   -1
   KeyPreview               =   -1
   MDIChild                 =   -1
   ScaleHeight              =   8745
   ScaleWidth               =   11790
   Top                      =   1210
   Width                    =   11880
   Begin NFE.GPainel Painel
      BackColor                =   &H8000000F
      BevelOuter               =   0
      BevelInner               =   0
      BorderWidth              =   1
      BevelWidth               =   1
      BorderStyle              =   2
      Stretch                  =   -1
      Stripes                  =   0
      SaveGridBars             =   0
      Height                   =   8565
      Left                     =   15
      Width                    =   11610
      Top                      =   15
      TabStop                  =  0
      _extentx                 =   20468
      _extenty                 =   15100
      Index                    =   0 
      Begin NFE.GCpMM mmCampo
         Appearance               =   0
         BackColor                =   &H8000000F
         BorderStyle              =   0
         Stretch                  =   0
         Height                   =   1245
         Left                     =   120
         Width                    =   1470
         Top                      =   0
         Index                    =   0 
         TabStop                  =   0
         ScrollBars               =   0
         Locked                   =   -1
      End
      Begin VB.Label Label
         Appearance               =   1
         BackColor                =   &H8000000F
         BackStyle                =   1
         BorderStyle              =   0
         AutoSize                 =   -1
         Height                   =   435
         Left                     =   1680
         Width                    =   4230
         Top                      =   240
         Alignment                =   0
         BeginProperty Font
            Name                     =   "Microsoft Sans Serif"
            CharSet                  =   0
            Weight                   =   700
            Size                     =   18
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H80000008
         Caption                  =   "Manifesto - Layout 3.00a"
         Index                    =   0 
      End
      Begin VB.Line Linha
         BorderColor              =   -2147483640
         BorderStyle              =   1
         BorderWidth              =   1
         X1                       =   1680
         Y1                       =   690
         X2                       =   5895
         Y2                       =   690
         Index                    =   0 
      End
      Begin VB.Label Label
         Appearance               =   1
         BackColor                =   &H8000000F
         BackStyle                =   1
         BorderStyle              =   0
         AutoSize                 =   0
         Height                   =   240
         Left                     =   420
         Width                    =   1140
         Top                      =   1800
         Alignment                =   0
         BeginProperty Font
            Name                     =   "Microsoft Sans Serif"
            CharSet                  =   0
            Weight                   =   400
            Size                     =   9.75
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H80000008
         Caption                  =   "Sequencia:"
         Index                    =   1 
      End
      Begin VB.TextBox txtCp
         Appearance               =   0
         BackColor                =   &HE0E0E0
         BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
            Name                     =   "Microsoft Sans Serif"
            CharSet                  =   0
            Weight                   =   400
            Size                     =   9.75
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H80000008
         BorderStyle              =   1
         Alignment                =   0
         Locked                   =   -1
         TabIndex                 =   0
         TabStop                  =   0
         Height                   =   300
         Left                     =   1560
         Width                    =   660
         Top                      =   1800
         DataField                =   "Sequencia do manifesto"
         TabStop                  =  0
         Index                    =   0 
         MultiLine                =   -1
      End
      Begin TabDlg.SSTab Tabs
         TabsPerRow               =   7
         TabHeight                =   519
         BackColor                =   &H8000000F
         Style                    =   1
         TabOrientation           =   0
         Tabs                     =   7
         TabIndex                 =   4
         TabStop                  =   -1
         Height                   =   3855
         Left                     =   300
         Width                    =   11160
         Top                      =   2940
         BeginProperty Font {0BE35203-8F91-11CE-9DE3-00AA004BB851}
            Name                     =   "Microsoft Sans Serif"
            CharSet                  =   0
            Weight                   =   400
            Size                     =   9.75
            Underline                =   0
            Italic                   =   0
            StrikeThrough            =   0
         EndProperty
         ForeColor                =   &H0
         Caption                  =   "1 - Dados Principais"
         Index                    =   0 
         _version                 =   65536
         _extentx                 =   19675
         _extenty                 =   6796
         _stockprops              =   15
         TabCaption(0)            =   "1 - Dados Principais"
         Tab(0).ControlCount=   20
         Tab(0).ControlEnabled=   -1
         Tab(0).Control(0)=   "Painel(1)"
         Tab(0).Control(1)=   "Painel(2)"
         Tab(0).Control(2)=   "Label(9)"
         Tab(0).Control(3)=   "labFdo5"
         Tab(0).Control(4)=   "bottxtCampo5(2)"
         Tab(0).Control(5)=   "txtCp(5)"
         Tab(0).Control(6)=   "Label(42)"
         Tab(0).Control(7)=   "labFdo32"
         Tab(0).Control(8)=   "bottxtCampo32(1)"
         Tab(0).Control(9)=   "bottxtCampo32(2)"
         Tab(0).Control(10)=   "txtCp(32)"
         Tab(0).Control(11)=   "Label(43)"
         Tab(0).Control(12)=   "labFdo33"
         Tab(0).Control(13)=   "bottxtCampo33(1)"
         Tab(0).Control(14)=   "bottxtCampo33(2)"
         Tab(0).Control(15)=   "txtCp(33)"
         Tab(0).Control(16)=   "Label(44)"
         Tab(0).Control(17)=   "txtCp(34)"
         Tab(0).Control(18)=   "Label(45)"
         Tab(0).Control(19)=   "Label(46)"
         TabCaption(1)            =   "2 - Veiculo de Tracao"
         Tab(1).ControlCount=   23
         Tab(1).ControlEnabled=   0
         Tab(1).Control(0)=   "Label(10)"
         Tab(1).Control(1)=   "txtCp(6)"
         Tab(1).Control(2)=   "Label(11)"
         Tab(1).Control(3)=   "txtCp(7)"
         Tab(1).Control(4)=   "Label(12)"
         Tab(1).Control(5)=   "labFdo8"
         Tab(1).Control(6)=   "bottxtCampo8(2)"
         Tab(1).Control(7)=   "txtCp(8)"
         Tab(1).Control(8)=   "Label(13)"
         Tab(1).Control(9)=   "txtCp(9)"
         Tab(1).Control(10)=   "Label(14)"
         Tab(1).Control(11)=   "labFdo10"
         Tab(1).Control(12)=   "bottxtCampo10(2)"
         Tab(1).Control(13)=   "txtCp(10)"
         Tab(1).Control(14)=   "Label(15)"
         Tab(1).Control(15)=   "labFdo11"
